product_id,name,category,price,stock
d4ee6ddb-9331-4e1d-ae97-9aade21928ba,Skate 839,esportes,319.94,104
ab631a08-6a93-40c0-b08a-f46759cb5b32,Lâmpada 837,casa,60.94,147
43e145e0-091e-43b2-bd76-b026fe0054f0,Calça Jeans 786,moda,232.45,23
d87cdd7b-ca74-4190-be10-2c8dd0db33df,Lâmpada 385,casa,53.88,90
65ffee67-bbf9-409a-8f68-69cd83d22099,Liquidificador 542,casa,154.84,4
a418b66c-c2e6-46bd-86e8-075e1d0f1758,Smartphone 881,eletrônicos,1568.85,30
260de39e-eda7-40a6-a0b7-4605567158fb,Autoajuda 224,livros,44.58,98
7e427b7c-fe43-43ea-8e06-da3cde42865e,Calça Jeans 462,moda,121.83,148
3a1df349-e067-490d-a39a-eaec8d7198b2,Panela 682,casa,172.05,134
d2d3f0a5-1660-4ec6-a2b9-e899ae11f44a,Cadeira 198,casa,121.55,138
344a4645-4006-4a43-9b8c-56f9d0b775b4,Panela 386,casa,148.67,140
3fd9efb0-df00-41e2-bc3e-92b75f0622bf,Romance 462,livros,31.28,46
11b0cfe3-ab1e-4a12-9774-690331864184,Camiseta 398,moda,59.19,119
4b053a56-aef1-4f19-b66c-416a96602c76,Autoajuda 925,livros,58.5,66
af5c6fa8-4e17-49ca-9eff-8e962fd0a73e,Boné 526,moda,76.3,55
97f0fe2a-f11a-4e74-b49e-1c2bb38cee81,Calça Jeans 566,moda,128.46,84
90ca44e6-652a-4358-a6d9-30c0c371aacd,Skate 719,esportes,570.22,97
f24ffb6d-7a59-4fca-bf88-6950d7fae366,Fone Bluetooth 667,eletrônicos,294.81,84
9857905c-df7f-49a2-a3f3-6f06e716e18b,Livro Técnico 171,livros,116.08,74
52495721-bf94-4617-b12e-2a8101f447db,Smartphone 281,eletrônicos,2000.36,82
cf623d1a-9b02-4abc-8f01-b5a0c09181ac,Tênis 293,moda,527.89,148
18716dd4-4dba-4718-a523-6213c835afa9,Lâmpada 730,casa,29.95,41
e66503d1-342d-46ed-979a-db59bfbb7135,Caixa de Som 629,eletrônicos,459.46,21
9e647fa9-f99b-4fbd-84c2-d1a701e65483,Bola 748,esportes,199.95,133
7e670bcd-7b0a-485b-bce4-02475ec7c608,Tênis 851,moda,272.85,1
117b9327-969b-4823-9386-177ebbf8d15f,Tênis 545,moda,364.62,43
970a2d5f-cadf-457a-a6cc-057922d69e07,Smart TV 647,eletrônicos,3044.25,91
7462db22-cef3-4d1f-9c7f-4b6c93710407,Sofá 582,casa,2875.22,150
27c65a2c-e4f7-4f9f-944a-d368c2784d13,Liquidificador 889,casa,133.23,46
2d153dde-7e7d-4094-b0e6-d7c57b606742,Sofá 427,casa,2380.6,39
6b1b6d17-2aff-46a8-b73d-4c660bac68ab,Cadeira 275,casa,542.65,12
8bfb6401-6b00-4c72-b8f8-46dca9ef7f90,Liquidificador 874,casa,191.69,134
e463bf83-a3b7-4639-ac33-dda23d49cdc2,Panela 175,casa,117.22,45
8bf310b9-f25d-47d8-b190-e2ae1fd5f568,Liquidificador 463,casa,216.45,55
cb16912c-457c-46b5-911c-425c02c10b13,Infantil 367,livros,36.57,9
0e8fd50e-1c54-4ea9-aae0-89a818355549,Caixa de Som 620,eletrônicos,483.49,70
1685e31f-2572-4fff-b694-d5907822f18c,Sofá 572,casa,2785.73,0
52eb6b5d-89a8-4af8-a08d-ed58faa4c2ec,Mochila 919,esportes,189.95,69
44998dd1-08a7-4c00-aab2-3b6922393e05,Camiseta 982,moda,75.96,32
5f917f75-9d3e-44e8-b302-debe12fc7282,Liquidificador 217,casa,263.7,55
be044203-7943-4e0f-95d1-30a588beb8c7,Tênis de Corrida 155,esportes,201.74,33
5152874f-cfdb-4287-ad31-5798fc803050,Boné 611,moda,44.76,102
95690fe8-01a6-456e-82f7-1228a4a42875,Mochila 667,esportes,292.99,69
693ef0d3-1d5f-419c-a2ff-041be9229a44,Boné 186,moda,55.48,38
aac408fa-8907-4a47-9f93-6349fad2af90,Tênis de Corrida 610,esportes,299.5,55
3f21b7a9-6d77-48f3-b86b-7eebcc292eb9,Bicicleta 595,esportes,1787.63,82
bce1ddb6-4dfc-4d91-ae76-5884f864e845,História 714,livros,-98.79,29
b6e1c777-eb34-4fb7-8659-ed61b8bca2b2,Jaqueta 621,moda,381.14,94
6a8150ed-9b6c-4250-8742-dbe601cdf1f5,Bola 438,esportes,76.31,89
383df921-fa8b-4337-ab1c-c61f61bec350,Bola 841,esportes,131.78,93
0483374c-4648-4ce8-b108-cada1d61734b,Infantil 490,livros,31.69,20
4d357138-7158-45c0-8116-3f570fa33bef,História 555,livros,78.21,48
b141ee31-cead-4ee2-b781-17e0abd719c8,Jaqueta 977,moda,316.1,62
a95c9a6e-1a8c-47b8-9f42-85e3924fc92e,Mochila 504,esportes,185.39,86
c9916aba-a0ae-4e2a-9cb9-ab0a6a0d5fb2,Tênis 779,moda,-275.84,118
7f71642c-4d33-436b-b219-146d903e6dea,Camiseta 946,moda,74.18,79
d109158b-6be6-47c7-abb3-62baa33f0596,Lâmpada 529,casa,41.47,55
dbdf6678-578c-488d-9f34-320180bea469,Infantil 425,livros,47.17,113
de5bba44-63a2-40bb-9a2b-4267bd4f61d9,Jaqueta 988,moda,140.99,19
8369b1c6-dad6-480e-9d3a-4b8e5ad23d1e,Bola 736,esportes,,59
025a37c4-704a-44cb-92dd-8b9367874326,Caixa de Som 395,eletrônicos,851.62,40
ea150f73-a0f4-4241-81ad-eaf88661918a,Bola 999,esportes,,69
03dd52f2-4669-440d-9d1d-c584efb98316,Tênis de Corrida 588,esportes,402.69,126
2301f5ac-86d4-4fe6-b593-27cca25bbed4,Notebook 566,eletrônicos,5156.77,81
f8dfd297-314d-454b-9934-a99f54120693,Caixa de Som 793,eletrônicos,579.08,91
5b1450ab-f3ef-4267-8162-366eb77b53f6,Smart TV 486,eletrônicos,4080.74,21
c3fbf00e-9e6a-4530-a03c-97f8401f1003,Mochila 339,esportes,207.27,42
ee05e776-8212-46b1-9ace-4e767fcb8123,Bola 933,esportes,155.19,13
831d0ab5-cc87-4d5d-9a49-9603463620d2,Jaqueta 570,moda,-325.91,114
bac8dd2c-368b-46a6-bcdf-a7aaf252a70b,Calça Jeans 205,moda,176.08,107
0536feec-d5fe-4fa7-89da-16ecce058afa,Cadeira 156,casa,167.67,40
57ba2a68-21be-46d6-87ca-642fa0b68ef1,Liquidificador 542,casa,379.85,32
84c1c3f9-4443-4035-abe6-ac61260eb753,Caixa de Som 436,eletrônicos,841.82,17
48cbf874-1f11-4208-bf07-b35ede629ba8,Autoajuda 994,livros,85.22,119
92dce48f-628f-4bb3-a7bb-bc0ec8611294,Infantil 289,livros,58.0,142
3f86dee5-9a02-4450-89c8-9f1b19287669,Jaqueta 912,moda,380.79,30
017d36e6-3fb6-4251-9bb1-6c747912aafa,Calça Jeans 697,moda,213.92,142
42b50e7a-9baa-416a-8d79-098a09d80b9e,Panela 576,casa,103.68,84
6a5e9a9d-2d92-419f-9d13-00e24af46a2c,Fone Bluetooth 293,eletrônicos,381.63,60
28d2d94a-5232-48d8-a3d4-3de0c7ef60ef,Tênis 158,moda,289.41,130
0e503c33-f44f-48ac-9a1e-65d25cc33df8,Notebook 191,eletrônicos,4374.64,103
fd428274-3d27-477a-9386-9f6994d15a90,Autoajuda 435,livros,73.11,128
b5a5f0da-5e64-4b54-acfd-4aa642f92913,Bola 519,esportes,66.21,30
331bd16e-44e8-40ca-971e-85e45ad1ad16,Autoajuda 115,livros,-69.47,60
9d3b8657-45b8-4b0a-a534-135de8dbd3ae,Jaqueta 762,moda,351.82,93
f40e9754-4e9c-46cc-8604-b33304e53b84,Bola 888,esportes,146.08,30
09374dc4-0270-4b49-8434-9ee905c27873,Cadeira 361,casa,157.66,56
e770c31c-9171-4245-be42-d24983515b51,Calça Jeans 696,moda,114.51,99
e9e6eaf9-0a81-4bd4-a966-39d4f091ea65,Smart TV 477,eletrônicos,2048.61,1
f1a5564e-80cb-4b4d-99cd-e1eead9b2b01,Livro Técnico 919,livros,85.43,50
76496510-70fe-4835-80c1-e72962bfcfd2,Cadeira 204,casa,519.58,135
c8b59e5c-6a36-412a-966f-8aa3ad2e681d,Fone Bluetooth 241,eletrônicos,525.05,122
47b21d80-5b3b-4325-9a23-dc7101dff1d4,Autoajuda 697,livros,39.08,123
ae4eaf3f-98f0-4702-a777-9a872ad16213,Infantil 120,livros,50.83,1
9f573c05-6107-4e58-b1c2-be5608d1bd89,Camiseta 620,moda,112.27,56
fe2a985f-250d-4465-9752-f9224aa8843e,Livro Técnico 157,livros,69.15,80
78acc94e-9015-46d3-aaaf-3f312f8eef1b,Caixa de Som 560,eletrônicos,339.47,15
2eea2540-7a02-4de0-87c6-5c9ac48a195b,Infantil 984,livros,50.79,11
41ebf60b-c896-4c73-8740-8235c6004a27,Caixa de Som 801,eletrônicos,656.2,129
4f656369-acff-4e73-91c0-adf8c2d5e8a7,Boné 515,moda,76.02,17
6e0168a8-2aa9-45e9-9e33-8830f4502fcd,Smartphone 458,eletrônicos,1063.76,10
a05d3cfc-6f66-4778-8760-46fcbf4bf017,Bola 200,esportes,90.51,16
b3df5367-5fb4-4ca7-93dd-404862222a5d,Smartphone 137,eletrônicos,2047.27,103
8ab2e943-f412-4071-9343-b8e101d238b3,Bicicleta 966,esportes,2298.91,9
e648c52e-bb73-465f-93de-f40ad8765220,Tênis 328,moda,413.09,103
2eddb46f-a8d7-46c1-a05a-bc199b52dca5,Skate 702,esportes,777.32,135
9033b0a7-5b93-4f55-959b-a36770062e40,História 549,livros,88.91,39
3cc7382d-1261-4272-a31d-60a7aa1ede08,Infantil 431,livros,32.25,106
20c459b0-eb2d-48a9-8082-76017efe77bd,Tênis de Corrida 507,esportes,381.95,109
23e145f0-1376-4ede-8a81-6efbc2519acb,Mochila 572,esportes,110.43,72
b0cd76a4-42f9-4f33-a982-ab15a873aa09,Tênis de Corrida 401,esportes,338.21,132
8c9d89d3-2423-4936-bfa6-94d951777d59,Tênis de Corrida 441,esportes,326.54,44
1dd1afed-59f8-46e8-b06c-757d7fe70e19,Liquidificador 703,casa,336.79,41
fca63297-318d-403a-8425-1ed5625b4e57,Smart TV 660,eletrônicos,3515.99,84
81c49f0f-3608-4105-ac88-2b926b220be5,Notebook 756,eletrônicos,,56
2387cc51-42f6-4dea-b4da-37eef9fece77,Notebook 978,eletrônicos,5826.86,86
0e0694d6-1668-45bb-8772-11628f9ae73f,Skate 194,esportes,660.34,128
0a681f61-3455-4596-8892-c705b923c5ac,Tênis 780,moda,498.87,73
195a85a8-ef5b-4e9f-bd96-7ae8cb9f92ba,Tênis de Corrida 418,esportes,325.25,98
89d49652-b079-4bfb-9e69-3c76b42a2b59,Tênis 865,moda,167.95,109
5185408d-baa7-4023-9871-50913a4ae65a,Mochila 626,esportes,165.11,49
ed83ff33-ebf0-4c69-8302-1738792cf812,Bola 682,esportes,,143
c8485793-fa33-4e53-b771-e4f456233c27,Jaqueta 634,moda,299.91,144
8e4c6aa3-b3b1-4538-9206-630f47e30437,Infantil 163,livros,40.2,97
3f87193e-4a69-405b-bb39-b6d404c97013,Boné 783,moda,37.31,74
d679ebb4-c987-4233-86a4-a5daabd063a4,Jaqueta 747,moda,293.25,132
53cbbdab-b574-4a7e-8689-e5278882570c,Cadeira 455,casa,177.34,89
d8f4a93e-0694-444b-9373-a5b4ad7d8e6e,Livro Técnico 911,livros,99.12,19
a9ec4e9e-0e68-4a2c-9d86-4cdbf8f22a4c,Notebook 114,eletrônicos,5881.95,15
a367f7ae-81a1-48d4-a5af-b08d314ef161,Calça Jeans 561,moda,179.7,81
eb5ff8cb-a27e-473e-a1ac-e3581939bfa7,Boné 696,moda,47.04,83
2b11c6cc-9e22-4462-8fac-6d4793346e63,Notebook 651,eletrônicos,6186.55,85
36b1d416-9060-49b8-be72-dfa42341ebdc,Calça Jeans 402,moda,88.05,102
515027be-55f1-4f91-98c9-034d74425695,Livro Técnico 132,livros,83.91,109
18bab411-82bf-4b91-9cc4-1a916ca3d349,Fone Bluetooth 177,eletrônicos,258.13,116
ab664204-b376-4a5a-8344-bc078904fe3f,Notebook 442,eletrônicos,,146
fe37e0af-9552-4d2d-98ac-ea8bfe734db4,Cadeira 327,casa,149.57,41
ed908280-2975-4ba1-97f1-1d998536d321,Tênis 898,moda,500.98,11
f0b1e536-5c95-427d-a7ed-a0d5303e2808,Fone Bluetooth 341,eletrônicos,122.56,18
6b7a0563-4742-4b3c-b292-c8cd073785a9,Boné 161,moda,54.22,63
1f281a14-b75c-4807-a77e-2a1bd3fffb96,Tênis 983,moda,385.19,142
139765f0-26b3-470d-8048-1a4ff467a4a8,Jaqueta 568,moda,323.55,33
07401deb-9ca9-4fc3-bddc-6afbdf8b96d0,Cadeira 803,casa,,21
11927562-7b06-4f48-8122-9566b22f0abf,História 827,livros,79.61,22
6d812e42-f981-4b8f-8040-5993344c3f5a,Romance 843,livros,79.77,93
4f9ee48e-9dea-4aaf-8c82-7123eb3329f5,Romance 875,livros,37.57,80
93c185d7-58c9-438a-91d6-87e4808f2328,Bola 401,esportes,82.32,117
e810a39e-87b4-4858-85b7-9ce655b5865b,Panela 564,casa,264.48,18
8bde89b2-6a66-4247-bb42-aa59e8e25901,Lâmpada 408,casa,59.18,105
e4a1079a-e980-49c7-94e6-da46e483a26a,Smartphone 823,eletrônicos,,110
63a36333-a098-46aa-a856-1a1527081269,Tênis de Corrida 625,esportes,289.54,136
a04d41f7-af2c-4391-b446-e0aaab9b37b3,Caixa de Som 953,eletrônicos,675.38,142
fe4ce609-2621-48d9-9f4e-835c5d90df3e,Livro Técnico 654,livros,129.45,42
2d1f97d8-607b-4389-af28-610d11059ab7,Panela 887,casa,273.61,22
435b2062-bb37-49fd-b90d-2f66958ee565,Skate 907,esportes,748.26,67
756a904d-0690-48db-99d4-64d7b6b6018a,Liquidificador 858,casa,169.05,121
09bdd81b-7ffc-4aa3-bc9b-5d31e2633d30,Smart TV 539,eletrônicos,3642.85,16
03850648-8cb1-44a0-ad89-eafa71612418,Smartphone 538,eletrônicos,2619.03,128
422460e9-dd2d-4686-ba6c-4393c46f48eb,Bicicleta 642,esportes,1370.82,103
